,prod_id,fixed_cost,variable_cost,sales_price,salvage_value,demand,order
65,65,825.0,6.97,12.46,4.67,2265.0,2587.0
66,66,570.0,10.1,23.14,3.45,1973.0,2058.0
67,67,608.0,6.92,16.4,0.16,2192.0,2186.0
68,68,698.0,9.71,23.87,4.92,1780.0,1919.0
69,69,855.0,8.45,20.99,3.11,2279.0,2387.0
70,70,681.0,9.32,18.55,6.78,2405.0,2399.0
71,71,781.0,10.34,22.59,2.42,2187.0,2035.0
72,72,797.0,6.46,17.1,2.25,2369.0,2429.0
73,73,761.0,5.26,13.02,0.19,2497.0,2508.0
74,74,800.0,5.67,13.14,1.65,2894.0,3123.0
75,75,686.0,7.89,17.98,4.01,2935.0,2929.0
76,76,667.0,6.87,13.25,0.67,2052.0,1962.0
77,77,783.0,9.88,23.78,3.83,4061.0,4388.0
78,78,802.0,7.83,16.65,5.91,3197.0,3191.0
79,79,796.0,8.95,18.4,4.88,2085.0,2066.0
80,80,731.0,5.56,13.02,3.53,2449.0,2413.0
81,81,628.0,8.64,17.27,6.4,909.0,922.0
82,82,775.0,9.37,19.52,4.79,2856.0,2848.0
83,83,724.0,5.75,14.49,1.85,5094.0,5649.0
84,84,929.0,4.23,10.29,1.17,1333.0,1424.0
85,85,721.0,8.26,19.55,5.47,2313.0,2329.0
86,86,820.0,7.89,15.08,2.81,1835.0,2233.0
87,87,648.0,5.87,12.39,0.91,2382.0,2377.0
88,88,771.0,7.84,18.0,2.94,1987.0,2089.0
89,89,643.0,7.8,18.26,4.09,3680.0,3824.0
90,90,782.0,8.82,19.22,7.78,1194.0,1633.0
91,91,707.0,10.39,24.56,1.41,1569.0,1311.0
92,92,636.0,4.94,11.74,0.18,1857.0,1866.0
93,93,753.0,7.16,15.82,0.03,1988.0,2130.0
94,94,709.0,8.48,17.02,0.84,3228.0,3271.0
95,95,915.0,6.85,18.84,4.87,1647.0,1636.0
96,96,673.0,10.35,19.07,3.47,1551.0,1603.0
97,97,624.0,11.05,19.31,3.12,2051.0,2397.0
98,98,857.0,10.78,20.57,5.74,1875.0,1954.0
99,99,859.0,7.84,21.52,3.18,1875.0,2057.0
